,MenuItemID,ItemName,Category,BasePrice,DemandLevel,Weather,Temperature,DayOfWeek,Holiday,SpecialEvent,Date,Time,PriceChange,DynamicPrice
450,001,Grilled Salmon,Main Course,20,60,Sunny,28,Monday,No,No,2022-01-19,18:00:00,0.6,20.6
451,002,Caesar Salad,Salad,12,97,Snowy,17,Tuesday,No,No,2022-01-19,19:00:00,0.97,12.97
452,003,Margherita Pizza,Pizza,15,8,Cloudy,31,Thursday,No,No,2022-01-19,20:00:00,-3.0,12.0
453,004,Spicy Tuna Roll,Sushi,10,53,Cloudy,5,Saturday,No,No,2022-01-19,21:00:00,0.53,10.53
454,005,Chocolate Lava Cake,Dessert,8,60,Cloudy,0,Sunday,No,Yes,2022-01-19,22:00:00,-1.6,6.4
455,001,Grilled Salmon,Main Course,20,5,Cloudy,12,Tuesday,No,No,2022-01-19,23:00:00,-4.0,16.0
456,002,Caesar Salad,Salad,12,68,Sunny,15,Friday,No,No,2022-01-20,00:00:00,0.68,12.68
457,003,Margherita Pizza,Pizza,15,6,Sunny,30,Wednesday,No,No,2022-01-20,01:00:00,-3.0,12.0
458,004,Spicy Tuna Roll,Sushi,10,96,Rainy,32,Monday,No,No,2022-01-20,02:00:00,0.96,10.96
459,005,Chocolate Lava Cake,Dessert,8,94,Rainy,28,Monday,No,No,2022-01-20,03:00:00,0.94,8.94
460,001,Grilled Salmon,Main Course,20,47,Cloudy,11,Thursday,No,No,2022-01-20,04:00:00,-4.0,16.0
461,002,Caesar Salad,Salad,12,99,Cloudy,31,Tuesday,No,No,2022-01-20,05:00:00,0.99,12.99
462,003,Margherita Pizza,Pizza,15,55,Cloudy,19,Sunday,No,No,2022-01-20,06:00:00,0.55,15.55
463,004,Spicy Tuna Roll,Sushi,10,40,Rainy,32,Thursday,No,No,2022-01-20,07:00:00,-2.0,8.0
464,005,Chocolate Lava Cake,Dessert,8,52,Snowy,6,Wednesday,No,Yes,2022-01-20,08:00:00,-1.6,6.4
465,001,Grilled Salmon,Main Course,20,16,Snowy,17,Thursday,No,No,2022-01-20,09:00:00,-4.0,16.0
466,002,Caesar Salad,Salad,12,13,Rainy,16,Saturday,No,Yes,2022-01-20,10:00:00,-2.4000000000000004,9.6
467,003,Margherita Pizza,Pizza,15,30,Rainy,15,Monday,No,No,2022-01-20,11:00:00,-3.0,12.0
468,004,Spicy Tuna Roll,Sushi,10,19,Rainy,21,Monday,No,No,2022-01-20,12:00:00,-2.0,8.0
469,005,Chocolate Lava Cake,Dessert,8,17,Rainy,25,Friday,No,No,2022-01-20,13:00:00,-1.6,6.4
470,001,Grilled Salmon,Main Course,20,63,Rainy,0,Friday,No,No,2022-01-20,14:00:00,0.63,20.63
471,002,Caesar Salad,Salad,12,19,Rainy,21,Sunday,No,No,2022-01-20,15:00:00,-2.4000000000000004,9.6
472,003,Margherita Pizza,Pizza,15,92,Cloudy,34,Wednesday,No,No,2022-01-20,16:00:00,0.92,15.92
473,004,Spicy Tuna Roll,Sushi,10,58,Cloudy,28,Saturday,No,Yes,2022-01-20,17:00:00,-2.0,8.0
474,005,Chocolate Lava Cake,Dessert,8,55,Cloudy,6,Tuesday,No,No,2022-01-20,18:00:00,0.55,8.55
475,001,Grilled Salmon,Main Course,20,90,Cloudy,1,Thursday,No,No,2022-01-20,19:00:00,0.9,20.9
476,002,Caesar Salad,Salad,12,90,Rainy,4,Sunday,No,No,2022-01-20,20:00:00,0.9,12.9
477,003,Margherita Pizza,Pizza,15,62,Snowy,11,Wednesday,No,No,2022-01-20,21:00:00,0.62,15.62
478,004,Spicy Tuna Roll,Sushi,10,23,Sunny,20,Friday,No,No,2022-01-20,22:00:00,-2.0,8.0
479,005,Chocolate Lava Cake,Dessert,8,9,Rainy,15,Thursday,No,No,2022-01-20,23:00:00,-1.6,6.4
480,001,Grilled Salmon,Main Course,20,12,Sunny,22,Friday,No,Yes,2022-01-21,00:00:00,-4.0,16.0
481,002,Caesar Salad,Salad,12,1,Snowy,-4,Thursday,No,No,2022-01-21,01:00:00,-2.4000000000000004,9.6
482,003,Margherita Pizza,Pizza,15,58,Cloudy,-5,Tuesday,No,No,2022-01-21,02:00:00,0.58,15.58
483,004,Spicy Tuna Roll,Sushi,10,1,Snowy,30,Wednesday,No,Yes,2022-01-21,03:00:00,-2.0,8.0
484,005,Chocolate Lava Cake,Dessert,8,34,Rainy,20,Thursday,No,No,2022-01-21,04:00:00,-1.6,6.4
485,001,Grilled Salmon,Main Course,20,96,Cloudy,23,Saturday,Yes,No,2022-01-21,05:00:00,-4.0,16.0
486,002,Caesar Salad,Salad,12,48,Rainy,15,Sunday,No,No,2022-01-21,06:00:00,-2.4000000000000004,9.6
487,003,Margherita Pizza,Pizza,15,89,Cloudy,5,Monday,No,No,2022-01-21,07:00:00,0.89,15.89
488,004,Spicy Tuna Roll,Sushi,10,1,Sunny,34,Saturday,Yes,Yes,2022-01-21,08:00:00,-2.0,8.0
489,005,Chocolate Lava Cake,Dessert,8,16,Sunny,5,Saturday,No,No,2022-01-21,09:00:00,-1.6,6.4
490,001,Grilled Salmon,Main Course,20,61,Sunny,30,Sunday,No,No,2022-01-21,10:00:00,0.61,20.61
491,002,Caesar Salad,Salad,12,64,Snowy,33,Monday,No,No,2022-01-21,11:00:00,0.64,12.64
492,003,Margherita Pizza,Pizza,15,63,Rainy,34,Saturday,No,Yes,2022-01-21,12:00:00,-3.0,12.0
493,004,Spicy Tuna Roll,Sushi,10,69,Snowy,29,Thursday,No,No,2022-01-21,13:00:00,0.69,10.69
494,005,Chocolate Lava Cake,Dessert,8,22,Sunny,28,Thursday,Yes,No,2022-01-21,14:00:00,-1.6,6.4
495,001,Grilled Salmon,Main Course,20,93,Rainy,18,Thursday,No,No,2022-01-21,15:00:00,0.93,20.93
496,002,Caesar Salad,Salad,12,67,Sunny,16,Monday,No,No,2022-01-21,16:00:00,0.67,12.67
497,003,Margherita Pizza,Pizza,15,76,Snowy,-1,Saturday,No,No,2022-01-21,17:00:00,0.76,15.76
498,004,Spicy Tuna Roll,Sushi,10,26,Snowy,27,Monday,No,No,2022-01-21,18:00:00,-2.0,8.0
499,005,Chocolate Lava Cake,Dessert,8,16,Snowy,30,Thursday,No,No,2022-01-21,19:00:00,-1.6,6.4
